0,I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.
2,I love my Kindle2. No more stacks of books to trip over on the way to the loo.
2,"Although today's keynote rocked, for every great announcement, AT&amp;T shit on us just a little bit more."
4,"- its not so much my obsession with cell phones, but the iphone!  i'm a slave to at&amp;t forever because of it."
4,oh I see. I thought AT&amp;T were 900MHz WCDMA?
4,Where did you read about tethering support Phil?  Just AT&amp;T or will O2 be joining in?
0,Fuzzball is more fun than AT&amp;T ;P
4,"Today is a good day to dislike AT&amp;T. Vote out of office indeed,"
4,GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough!
4,looks like summize has gone down. too many tweets from WWDC perhaps?
2,I hope the girl at work  buys my Kindle2
2,Missed this insight-filled May column: One smart guy looking closely at why he's impressed with Kindle2
2,"Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen"
2,Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please??
4,I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.
0,"The  seems the best eReader, but will it work in the UK and where can I get one?"
4,"I have a google addiction. Thank you for pointing that out,  Hahaha."
2,My primary debit card is Visa Electron.
2,Off to the bank to get my new visa platinum card
2,dearest  you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?
2,has a date with bobby flay and gut fieri from food network
2,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!
2,Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.
2,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.
0,"My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today."
2,Fighting with LaTex. Again...
4,we love you too and don't want you to die!!!!!!  Latex = the devil
4,"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more."
4,How to Track Iran with Social Media:
2,Shit's hitting the fan in Iran...craziness indeed
4,Monday already. Iran may implode. Kitchen is a disaster.  seems happy.  had a nice weekend and  is great. whoop.
4,Twitter Stock buzz: $AAPL $ES_F $SPY $SPX $PALM  (updated: 12:00 PM)
0,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.
2,is Bobby Flay joining you?
4,i lam so in love with Bobby Flay... he is my favorite.    you need a place in Phoenix. We have great peppers here!
0,"I just created my first LaTeX file from scratch. That didn't work out very well. (See  , it's a great time waster)"
2,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!
2,"After using LaTeX a lot, any other typeset mathematics just looks hideous."
2,Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment]
0,"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now."
2,Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.
4,"Trouble in Iran, I see. Hmm. Iran. Iran so far away."
4,Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...
